A1;A2;A3;A4;A5;A6;A7;A8;A9;A10;A11;A12;A13;A14;A15;A16
a;5867;446;u;g;q;h;304;t;t;6;f;g;430;560;+
a;245;5;u;g;q;h;15;t;f;0;f;g;2800;824;+
b;;154;u;g;w;v;375;t;t;5;t;g;1000;3;+
b;2017;;u;g;w;v;171;t;f;0;f;s;1200;0;+
b;3208;40;u;g;m;v;25;t;f;0;t;g;3600;0;+
b;3317;104;u;g;r;h;65;t;f;0;t;g;1640;31285;+
a;2292;11585;u;g;cc;v;4;t;f;0;f;g;800;1349;+
b;;5;y;p;k;h;396;t;f;0;f;g;1800;314;+
b;425;4915;y;p;w;v;3165;t;f;0;t;g;520;1442;+
b;2208;83;u;g;c;h;2165;f;f;0;t;g;1280;0;+
b;2992;1835;u;g;c;h;4335;t;f;0;f;g;2600;200;+
a;3825;60;u;g;k;v;10;t;f;0;t;g;0;0;+
b;4808;604;u;g;k;v;4;f;f;0;f;g;0;2690;+
a;4583;105;u;g;q;v;50;t;t;7;t;g;0;0;+
b;;4415;;p;k;v;25;t;t;10;t;g;3200;0;+
b;2825;875;u;g;m;v;96;t;t;3;t;g;3960;0;+
a;2325;5875;u;g;q;v;317;t;t;10;f;g;1200;245;+
b;2183;25;u;g;d;h;665;t;f;0;t;g;0;0;+
a;1917;8585;u;g;cc;h;75;t;t;7;f;g;960;0;+
b;250;;u;g;c;v;25;t;t;17;f;g;2000;1208;+
b;2325;10;u;g;c;v;835;t;f;0;f;s;3000;0;+
a;4775;80;u;g;c;v;7875;t;t;6;t;g;0;1260;+
a;2742;145;;g;x;h;3085;t;t;1;f;g;1200;11;+
a;4117;65;u;g;q;v;5;t;t;3;t;g;1450;0;+
a;;585;u;g;c;h;15;t;t;2;f;g;1000;0;+
a;470;130;u;g;i;bb;5165;t;t;9;t;g;0;0;+
b;5658;185;u;g;d;bb;150;t;t;17;t;g;0;0;+
b;5742;85;u;g;e;h;70;t;t;3;f;g;0;0;+
b;4208;104;u;g;w;v;50;t;t;6;t;g;5000;10000;+
b;2925;1479;u;g;aa;v;504;t;t;5;t;g;1680;0;+
b;420;979;u;g;x;h;796;t;t;8;f;g;0;0;+
b;495;7585;;g;i;bb;7585;t;t;15;t;g;0;5000;+
a;3675;5125;u;g;e;v;50;t;f;0;t;g;0;4000;+
a;2258;1075;u;g;q;v;415;t;t;5;t;g;0;560;+
b;2783;15;u;g;w;v;20;t;t;11;t;g;4340;35;+
b;2725;1585;u;g;cc;h;1835;t;t;12;t;g;5830;713;+
a;230;1175;u;g;x;h;5;t;t;2;t;g;3000;551;+
b;2775;585;y;p;cc;v;25;t;t;2;f;g;2600;500;+
b;5458;9415;u;g;ff;ff;14415;t;t;11;t;g;300;300;+
b;3417;917;u;g;c;v;45;t;t;12;t;g;0;221;+
b;2892;150;u;g;c;h;5335;t;t;11;f;g;0;2283;+
b;2967;1415;u;g;w;h;75;t;t;1;f;g;2400;100;+
b;3958;13915;u;g;w;v;8625;t;t;6;t;g;700;0;+
b;5642;280;y;p;c;v;285;t;t;40;f;g;0;15;+
b;5433;675;u;g;c;h;2625;t;t;11;t;g;0;284;+
a;410;204;y;p;q;h;125;t;t;23;t;g;4550;1236;+
b;3192;446;u;g;cc;h;604;t;t;3;f;g;3110;300;+
b;415;154;u;g;i;bb;35;f;f;0;f;g;2160;0;+
b;2392;665;u;g;c;v;165;f;f;0;f;g;1000;0;+
a;2575;5;u;g;c;h;875;t;f;0;t;g;;0;+
b;260;10;u;g;q;v;175;t;f;0;t;g;2800;0;+
b;3742;204;u;g;w;v;4;t;f;0;t;g;4000;5800;+
b;3492;25;u;g;w;v;0;t;f;0;t;g;2390;200;+
b;3425;30;u;g;cc;h;7415;t;f;0;t;g;0;0;+
b;2333;11625;y;p;w;v;835;t;f;0;t;g;1600;300;+
b;2317;0;u;g;cc;v;85;t;f;0;f;g;0;0;+
b;4433;5;u;g;i;h;50;t;f;0;t;g;3200;0;+
b;3517;45;u;g;x;h;575;f;f;0;t;s;7110;0;+
b;4325;30;u;g;q;h;60;t;t;11;f;g;;0;+
b;5675;1225;u;g;m;v;125;t;t;4;t;g;2000;0;+
b;3167;16165;u;g;d;v;30;t;t;9;f;g;2500;730;+
a;2342;79;y;p;q;v;15;t;t;2;t;g;800;400;+
a;2042;835;u;g;q;v;1585;t;t;1;f;g;0;0;+
b;2667;425;u;g;cc;v;429;t;t;1;t;g;1200;0;+
b;3417;154;u;g;cc;v;154;t;;1;t;g;5200;50000;+
a;360;10;u;g;c;v;20;t;t;11;f;g;0;456;+
b;255;375;u;g;m;v;25;t;t;3;f;g;2600;15108;+
b;1942;65;u;g;w;h;146;t;t;7;f;g;800;2954;+
b;3517;25125;u;g;x;h;1625;t;t;1;t;g;5150;500;+
b;3233;75;u;g;e;bb;1585;t;f;0;t;s;4200;0;-
b;3483;40;u;g;d;bb;125;t;f;0;t;g;;0;-
a;3858;50;;g;cc;v;135;t;f;0;t;g;9800;0;-
b;4425;5;u;g;m;v;1075;t;f;0;f;s;4000;0;-
b;4483;70;y;p;c;v;1625;f;f;0;f;g;1600;2;-
b;2067;529;u;g;q;v;375;t;t;1;f;g;1600;0;-
b;3408;65;u;g;aa;v;125;t;f;0;t;g;4430;0;-
a;1917;585;y;p;aa;v;585;t;f;0;t;g;1600;0;-
b;2167;1165;;p;k;v;25;t;t;1;f;g;1800;20;-
b;215;975;u;g;c;v;25;t;;0;f;g;1400;0;-
b;4958;190;u;g;ff;ff;0;t;t;1;f;g;940;0;-
